0,1,2
"('page_content', 'constant time, as we have to follow a sequence of pointers through a history\nof old names the set had, in order to get to the current name. How long can\na Find( u) operation take? The number of steps needed is exactly the number\nof times the set containing node u had to change its name, that is, the\nnumber of times the Component[ u] array position would have been updated\nin our previous array representa tion. This can be as large as O(n) if we are\nnot careful with choosing set names. To reduce the time required for a Find\noperation, we will use the same optimization we used before: keep the name\nof the larger set as the name of the union. The sequence of Unions that\nproduced the data structure in Figure 4.12 followed this convention. To\nimplement this choice efficientl y, we will maintain an additional field with\nthe nodes: the size of the corresponding set.\nFigur e 4.12 A Union-Find data structure using pointers. The data structure\nhas only two sets at the moment, named after nodes v and j. The dashed\narrow from u to v is the result of the last Union operation. To answer a Find\nquery , we follow the arrows until we get to a node that has no outgoing\narrow . For example, answering the query Find( i) would involve  following\nthe arrows i to x, and then x to j.\n(4.24)  Consider the above pointer -based impleme ntation of the Union-Find data struct ure for some\nset S of size n, wher e unions keep the name of the larger set. A Union operation takes O(1) time,\nMakeUnionFind( S) takes O (n) time, and a  Find operation takes O (log n) time.\nProof. The statements about Union and MakeU nionFind are easy to verify . The time to evaluate\nFind( v) for a node v is the number of times the set containing node v changes its name during the\nprocess. By the convention that the union keeps the name of the larger set, it follows  that every time\nthe name of the set containing node v changes, the size of this set at least doubles. Since the set\ncontaining v starts  at size 1and is never larger than n, its size can double at most log2n times , and so\nthere can be at most log 2n name changes. ▪')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 193})","('type', 'Document')"
"('page_content', 'Further Improvements\nNext we will briefly discuss a natural optimization in the pointer-based\nUnion-Find data structure that has the effect of speeding up the Find\noperations. Stric tly speaking, this improvement will not be necessary for\nour purposes in this book: for all the applications of Unio n-Find data\nstructures that we consider , the O(log n) time per operation is good enough\nin the sense that further improvement in the time for operations would not\ntranslate to improvements in the overall running time of the algorithms\nwhere we use them. (The Union-Find operations will not be the only\ncomputational bottleneck in the running time of these algorithms.)\nTo motivate the improved version of the data structure, let us first\ndiscuss a bad case for the running time of the pointer -based Union-Find\ndata structure. First we build  up a structure where one of the Find\noperations takes about log n time. T o do this, we can repeatedly take Unions\nof equal-sized sets. Assume v is a node for which the Find( v) operation\ntakes about log n time. Now we can issue Find( v) repeatedly , and it takes\nlog n for each such call. Having to follow the same sequence of log n\npointers every time for finding  the name of the set containing v is quite\nredundant: after the first request  for Find( v), we already “know” the name x\nof the set containing v, and we also know that all other nodes that we\ntouched during our path from v to the current name also are all contained in\nthe set x. So in the improved implementation, we will compr ess the path we\nfollowed after every Find opera tion by resetting all pointers along the path\nto point to the current name of the set. No information is lost by doing this,\nand it makes subsequent Find operations run more quickly . See Figure 4.13\nfor a Union-Fi nd data structure and the result of Find( v) using path\ncompression.\nNow consider the running time of the operations in the resulting\nimplementation. As before, a Union operation takes O(1) time and\nMakeUnion-Find( S) takes O(n) time to set up a data structure for a set of\nsize n. How did the time required for a Find( v) operation change? Some\nFind operations can still take up to log n time; and for some Find operations\nwe actually increase the time, since after finding the name x of the set\ncontaining v, we have to go back through the same path of pointers from v\nto x, and reset each of these pointers to point to x directly . But this')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 194})","('type', 'Document')"
"('page_content', ""additional work  can at most double the time required, and so does not\nchange the fact that a Find takes at most O(log n) time. The real gain from\ncompression is in making subsequent calls to Find cheaper , and this can be\nmade precise by the same type of argument we used in (4.23): bounding the\ntotal time for a sequence of n Find operations , rather than the worst-case\ntime for any one of them. Although we do not go into the details here, a\nsequence of n Find operations employing compression requires an amount\nof time that is extremely close  to linear in n; the actual uppe r bound is\nO(nα(n)), where α(n) is an extremely  slow-growing function of n called the\ninverse Ackermann function.  (In particular , α(n) ≤ 4 for any value of n that\ncould be encountered in practice.)\nFigur e 4.13 (a) An instanc e of a Union-F ind data structure; and (b) the\nresult of the operation Find( v) on this structure, using path compression.\nImplementing Kruskal's Algorithm\nNow we'll use the Union-Fin d data structure to implement Kruskal's\nAlgorithm. First we need to sort the edges by cost. This takes time O(m log\nm). Since we have at most one edge between any pair of nodes, we have m\n≤ n2 and hence this running time is also O(m log n).\nAfter the sorting operation, we use the Union-Find data struc ture to\nmaintain the connected components of (V, T) as edges are added. As each\nedge e = (v,w) is considered, we compute Find(u) and Find( v) and test if\nthey are equal to see if v and w belong to different components. We use\nUnion(Find( u),Find( v)) to merge the two components, if the algorithm\ndecides to include edge e in the tree T."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 195})","('type', 'Document')"
"('page_content', ""We are doing a total of at most 2m Find and n - 1 Union operations\nover the course of Kruskal's Algorithm. We can use either (4.23) for the\narray-based implementation of Union-Find, or (4.24) for the pointer -based\nimplementation, to conclude that this is a total of O(m log n) time. (While\nmore efficient implementations of the Union-Find data structure are\npossible, this would not help the running time of Kruskal's Algorithm,\nwhich has an unavoidable O(m log n) term due to the initial sorting of the\nedges by cost.)\nTo sum up, we have\n(4.25)  Kruskal's Algorithm can be implemented on a graph with n nodes and m edges to run in O(m\nlog n) time.\n4.7 Clustering\nWe motivated the construction of minimum spanning trees through the\nproblem of finding a low-cost network connecting a set of sites. But\nminimum spann ing trees arise in a range of different settings, several of\nwhich appear on the surface to be quite different from one another . An\nappealing examp le is the role that minimum spanning trees play in the area\nof clustering .\nThe Problem\nClustering arises whenever one has a collection of objects—say , a set of\nphotographs, documents, or microor ganisms—that one is trying to classify\nor organize into coherent groups . Faced with such a situation, it is natural to\nlook first for measures of how similar or dissimilar each pair of objects is.\nOne common approach is to define a distance function  on the objects, with\nthe interpretatio n that objects at a larger distance from one another are less\nsimilar to each other . For points in the physical world, distance may\nactually be related to their physical distance; but in many applications,\ndistance takes on a much more abstract meaning. For exampl e, we could\ndefine the distance between two species to be the number of years since\nthey diverged in the course of evolution; we could define the distance"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 196})","('type', 'Document')"
"('page_content', ""between two images in a video stream as the number of corresponding\npixels at which their intensity values dif fer by at least some threshold.\nNow , given a distance function on the objects, the clustering problem\nseeks to divide them into groups so that, intuitively , objects within the same\ngroup are “close,” and objects in different groups are “far apart.” Starting\nfrom this vague set of goals, the field of clustering branches into a vast\nnumber of technically different approaches, each seeking to formalize this\ngeneral notion of what a good set of groups might look like.\nClusterings of Maximum Spacing  Minimum spann ing trees play a role in\none of the most basic formalizations, which we describe here. Suppose we\nare given a set U of n objects, labeled p1, p2, …, pn. For each pair, pi and pj,\nwe have  a numerical distance d(pi, pj). We require only that d(pi, pi) = 0;\nthat d(pi, pj) > 0 for distinct pi and pj; and that distances are symmetric: d(pi,\npj) = d(pj, pi).\nSuppose we are seeking to divide the objects in U into k groups, for a\ngiven parameter k. We say that a k-clustering  of U is a partition of U into k\nnonempty sets C1, C2, …, Ck. We define the spacing  of a k-clustering to be\nthe minimum distance between any pair of points lying in different clusters.\nGiven that we want points in different clusters to be far apart from one\nanother , a natural goal is to seek the k-clustering with the maximum\npossible spacing.\nThe question now becomes the following. There are exponentially\nmany different k-clusterings of a set U; how can we efficiently find the one\nthat has maximum spacing?\nDesigning the Algorithm\nTo find a cluster ing of maximum spacing, we consider growing  a graph on\nthe verte x set U. The connected components will be the clusters, and we\nwill try to bring nearby points together into the same cluster as rapidly as\npossible. (This way, they don't end up as points in different clusters that are\nvery close together .) Thus we start by drawing an edge between the closest\npair of points. W e then draw an edge between the next closest pair of points.\nWe continue adding edges between pairs of points, in order of increasing\ndistance d(pi, pj). In this way, we are growing a graph H on U edge by edge,\nwith connected components corresponding to clusters. Notice that we are"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 197})","('type', 'Document')"
"('page_content', ""only interested in the connected components of the graph H, not the full set\nof edges; so if we are about to add the edge (pi, pj) and find that pi and pj\nalready belong to the same cluster , we will refrain from adding the edge—\nit's not necessary , because it won't change the set of components. In this\nway, our graph-growing process  will never create a cycle; so H will actually\nbe a union of trees. Each time we add an edge that spans two distinct\ncomponents, it is as though we have merged the two corresponding clusters.\nIn the clustering  literature, the iterative merging of clusters in this way is\noften termed single-link clustering , a special case of hierar chical\nagglomerative clustering . (Agglomerative  here means that we combine\nclusters; single-link  means that we do so as soon as a single link joins them\ntogether .) See Figure 4.14  for an example of an instance with k = 3 clusters\nwhere this algorithm partitions the points into an intuitively natural\ngrouping.\nWhat is the connection to minimum spanning trees? It's very simple:\nalthough our graph-growing procedure was motivated by this cluster -\nmerging idea, our procedure is precisely Kruskal's Minimum Spanning Tree\nAlgorithm. We are doing exactly what Kruskal's Algorithm would do if\ngiven a graph G on U in which there was an edge of cost d(pi, pj) between\neach pair of nodes ( pi, pj). The only dif ference is that we seek a k-clustering,\nso we stop the procedure once we obtain k connected components.\nIn other words, we are running Kruskal's Algorithm but stopping  it just\nbefore it adds its last k - 1 edges. This is equivalent to taking the full\nminimum spanning tree T (as Kruskal's Algorithm would have produced it),\ndeleting the k - 1 most expensive edges (the ones that we never actually\nadded), and defining the k-clustering to be the resulting connected\ncomponents C1, C2, …, Ck. Thus, iteratively merging clust ers is equivalent\nto computing a minimum spanning tree and deleting the most expensive\nedges.\nAnalyzing the Algorithm\nHave we achieved our goal of producing clusters that are as spaced apart as\npossible? The following claim shows that we have.\nFigur e 4.14 An example of single-linkage clustering with k = 3 clusters.\nThe clusters are formed by adding edges between points in order of"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 198})","('type', 'Document')"
"('page_content', ""increasing distance.\n(4.26)  The components C1,C2,…,Ck formed by deleting the k - 1 most expensive edges of the\nminimum spanning tr ee T constitute a k-clustering of maximum spacing.\nProof. Let \n  denote the clustering C1, C2, …, Ck. The spacing of \n is precisely the lengt h d* of the\n(k - 1)st most expensive edge in the minimum spanning tree; this is the length of the edge that\nKruskal's Algorithm would have added next, at the moment we stopped it.\nNow consider some other k-clustering \n ′, which partitions U into nonempty sets C1′, C2′, …,\nC′k. We must show that the spacing of \n ′ is at most d*.\nSince the two clusterings \n  and \n ′ are not the same, it must be that one of our clusters Cr is not\na subset of any of the k sets C′s in \n′. Hence there are points pi,pj ∊ Cr that belong to different\nclusters in \n ′—say , pi ∊ C′s and pj ∊ Ct′ ≠ C′s.\nNow consi der the picture in Figure 4.15. Since pi and pj belong to the same component Cr, it\nmust be that Kruskal's Algorithm added all the edges of a pi-pj path P before we stopped it. In\nparticular , this means that each edge on P has length  at most d*. Now , we know that pi ∊ C′s but pj\n∉ C′s; so let p′ be the first node on P that does not belong  to C′s, and let p be the node on P that\ncomes just before p′. We have just argued that d(p,p′) ≤ d*, since the edge (p,p′) was added by\nKruskal's Algorithm. But p and p′ belong to different sets in the clustering \n ′, and hence the spacing\nof \n′ is at most d(p,p′) ≤ d*. This completes the proof. ▪\nFigur e 4.15  An illustration of the proof of (4.26), showing that the spacing\nof any other clustering can be no larger than that of the clustering found by\nthe single-linkage algorithm."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 199})","('type', 'Document')"
"('page_content', ""4.8 Huffman Codes and Data Compression\nIn the Shortest-Path and Minim um Spanning Tree Problems, we've seen\nhow greedy algorithms can be used to commit to certain parts of a solution\n(edges in a graph, in these cases), based entirely on relatively short-sighted\nconsiderations. We now consider a problem in which this style of\n“committing” is carried out in an even looser sense: a greedy rule is used,\nessentially , to shrink the size of the problem instance, so that an equivalent\nsmaller problem  can then be solved by recursion. The greedy operation here\nis prove d to be “safe,” in the sense that solving the smaller instance still\nleads to an optimal solution for the original instance, but the global\nconsequences of the initial greedy decision do not become fully apparent\nuntil the full recursion is complete.\nThe problem itself is one of the basic questions in the area of data\ncompr ession,  an area that forms part of the foundations for digital\ncommunication.\nThe Problem\nEncoding Symb ols Using Bits Since computers ultimately operate on\nsequences of bits (i.e., sequences  consisting only of the symbols 0 and 1),\none needs encoding schemes that take text written in richer alphabets (such\nas the alphabets underpinning human languages) and converts this text into\nlong strings of bits."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 200})","('type', 'Document')"
"('page_content', ""The simplest way to do this would be to use a fixed number of bits for\neach symbol in the alphabet, and then just concatenate the bit strings for\neach symbol to form the text. To take a basic example, suppose we wanted\nto encod e the 26 letters of Engl ish, plus the space (to separate words) and\nfive punctuation characters: comma, period, question mark, exclamation\npoint, and apostrophe. This would give us 32 symbols in total to be\nencoded. Now , you can form 2b differen t sequences out of b bits, and so if\nwe use 5 bits per symbol, then we can encode 25 = 32 symbols—just\nenough for our purposes. So, for example, we could let the bit string 00000\nrepresent a, the bit string 00001 represent b, and so forth up to 11111, which\ncould represent the apostrophe . Note that the mapping of bit strings to\nsymbols is arbitrary; the point is simply that five bits per symbol is\nsufficient. In fact, encoding schemes like ASCII work precisely this way,\nexcept that they use a larger number of bits per symbol so as to handle\nlarger character  sets, including capital letters, parentheses, and all those\nother special symbols you see on a typewriter or computer keyboard.\nLet's think about our bare-bon es example with just 32 symb ols. Is\nthere anything more we could ask for from an encoding scheme? We\ncouldn't ask to encode each symbol using just four bits, since 24 is only 16\n—not enough for the number of symbols we have. Neverthel ess, it's not\nclear that over large stretches of text, we really need to be spending an\naverage  of five bits per symbol. If we think about it, the letters in most\nhuman alphabets do not get used equally frequently . In English, for\nexample, the letters e, t, a, o, i, and n get used much more frequently than q,\nj, x, and z (by more than an order of magnitude). So it's really a tremendous\nwaste to translat e them all into the same number of bits; instead we could\nuse a small number of bits for the frequent letters, and a larger number of\nbits for the less frequent ones, and hope to end up using fewer than five bits\nper letter when we average over a long string of typical text.\nThis issue of reducing the average number of bits per letter is a\nfundamental problem in the area of data compr ession . When large files\nneed to be shipp ed across communication networks, or stored on hard disks,\nit's important to represent them  as compactly as possible, subject to the\nrequirement that a subsequent reader of the file should be able to correctly\nreconstruct it. A huge amount of research is devoted to the design of\ncompr ession algorithms  that can take files as input and reduce their space\nthrough ef ficient encoding schemes."")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 201})","('type', 'Document')"
"('page_content', ""We now describe one of the fundamental ways of formulati ng this\nissue, building up to the questi on of how we might construct the optimal\nway to take advantage of the nonuniform frequencies of the letters. In one\nsense, such an optimal solution is a very appealing answer to the problem of\ncompressing data: it squeezes all the available gains out of nonuniformities\nin the frequencies. At the end of the section, we will discuss how one can\nmake further progress in compression, taking advantage of features other\nthan nonuniform frequencies.\nVariable-Length Encoding Schemes  Before the Internet, before the digital\ncomputer , before the radio and telephone, there was the telegraph.\nCommunicating by telegraph was a lot faster than the contemporary\nalternatives of hand-delivering messages by railroad or on horseback. But\ntelegraphs were only capable of transmitting pulses down a wire, and so if\nyou wanted to send a message, you needed a way to encode the text of your\nmessage as a sequence of pulses.\nTo deal with this issue, the pioneer of telegraphic communi cation,\nSamuel Morse,  developed Morse code , translating each letter into a\nsequence of dots (short pulses) and dashes  (long pulses). For our purposes,\nwe can think of dots and dashes as zeros and ones, and so this is simply a\nmapping of symbols into bit strings, just as in ASCII. Morse understood the\npoint that one could communic ate more efficiently by encoding frequent\nletters with short strings, and so this is the approach he took. (He consulted\nlocal printing presses to get frequency estimates for the letters in English.)\nThus, Morse code maps e to 0 (a single dot), t to 1 (a single dash), a to 01\n(dot-dash), and in general maps more frequent letters to shorter bit strings.\nIn fact, Morse code uses such short strings for the letters that the\nencoding of words becomes ambiguous. For example, just using what we\nknow about the encoding of e, t, and a, we see that the string 0101 could\ncorrespond to any of the sequences of letters eta, aa, etet, or aet. (There are\nother possibiliti es as well, involving other letters.) To deal with this\nambiguity , Morse code transmissions involve short pauses between letters\n(so the encoding of aa would actually be dot-dash-pause-dot-dash-pause).\nThis is a reaso nable solution—using very short bit string s and then\nintroducing pauses—but it means that we haven't actually encoded the\nletters using just 0 and 1; we've actually encoded it using a three-letter\nalphabet of 0, 1, and “pause.” Thus, if we really needed to encode"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 202})","('type', 'Document')"
"('page_content', ""everything using  only the bits 0 and 1, there would need to be some further\nencoding in which the pause got mapped to bits.\nPrefix Codes  The ambiguity problem in Morse code arises because there\nexist pairs of letters where the bit string that encodes one letter is a prefix of\nthe bit string that encodes another . To eliminate this problem, and hence to\nobtain an encoding scheme that has a well-defined interpretation for every\nsequence of bits, it is enough to map letters to bit strings in such a way that\nno encoding is a prefix of any other .\nConcretely , we say that a prefix code  for a set S of letters is a function γ\nthat maps each letter x ∊ S to some sequen ce of zeros and ones, in such a\nway that for distinct x,y ∊ S, the sequence γ(x) is not a prefix of the\nsequence γ(y).\nNow suppose we have a text consisting of a sequence of letters x1x2x3\n··· xn. We can convert this to a sequence of bits by simply encoding each\nletter as a bit sequence using  γ and then conc atenating all these bit\nsequences together: γ(x1)γ(x2) ··· γ(xn). If we then hand this message to a\nrecipient who knows the functio n γ, they will be able to reconstruct the text\naccording to the following rule.\nScan the bit sequence from left to right.\nAs soon  as you've seen enough bits to match the encoding of some\nletter , output this as the first letter of the text. This must be the correct\nfirst letter , since no shorter or longer prefix of the bit sequence could\nencode any other letter .\nNow delete the corresponding set of bits from the front of the message\nand iterate.\nIn this way, the recipient can produce the correct set of letters without our\nhaving to resort to artificial devices like pauses to separate the letters.\nFor exam ple, suppose we are trying to encode the set of five letters S =\n{a,b,c,d, e }. The encoding γ1 specified by"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 203})","('type', 'Document')"
"('page_content', ""is a prefix code, since we can check that no encoding is a prefix of any\nother . Now, for example, the string cecab  would be encoded as\n001000001 1101. A recipient of this message, knowing γ1, would begin\nreading from left to right. Neithe r 0 nor 00 encodes a letter , but 001 does, so\nthe recipient concludes that the first letter is c. This is a safe decision, since\nno longer sequence of bits beginning with 001 could encode  a different\nletter . The recipient now iterates on the rest of the message, 000001 1101;\nnext they will conclude that the second letter is e, encoded as 000.\nOptimal Prefix Codes  We've been doing all this because some letters are\nmore frequent than others, and we want to take advantage of the fact that\nmore frequent letters can have shorter encodings. To make this objective\nprecise, we now introduce some notation to express the frequencies of\nletters.\nSuppose that for each letter x ∊ S, there is a freque ncy fx, representing\nthe fraction of letters in the text that are equal to x. In other words,\nassuming there are n letters total, nfx of these letters are equal to x. We\nnotice that the frequencies sum to 1; that is, Σx ∊S fx = 1.\nNow , if we use a prefix code γ to encode the given text, what is the\ntotal length of our encoding? This is simply the sum, over all letters x ∊ S,\nof the number of times x occurs times the length of the bit string γ(x) used\nto encode x. Using | γ(x)| to denote the length γ(x), we can write this as\nDropping the leading coefficien t of n from the final expression gives us\nΣx ∊s fx|γ(x)|, the average  number of bits required per letter . We denote this"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 204})","('type', 'Document')"
"('page_content', 'quantity by ABL( γ).\nTo continue the earlier examp le, suppose we have a text with the\nletters S = {a, b, c, d, e }, and their frequencies are as follows:\nThen the averag e number of bits per letter using the prefix code γ1 defined\npreviously is\nIt is interesting to compare this to the average number of bits per letter\nusing a fixed-length encoding. (Note that a fixed-length encoding is a prefix\ncode: if all letters have encodings of the same length, then clearly no\nencoding can be a prefix of any other .) With a set S of five letters, we would\nneed three bits per letter for a fixed-length encoding, since two bits could\nonly encode four letters. Thus, using the code γ1 reduces the bits per letter\nfrom 3 to 2.25, a savings of 25 percent.\nAnd, in fact, γ1 is not the best we can do in this example. Consider the\nprefix code γ2 given by\nThe average number of bits per letter using γ2 is')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 205})","('type', 'Document')"
"('page_content', ""So now it is natural to state the underlying question. Given an alphabet\nand a set of frequencies for the letters, we would like to produ ce a prefix\ncode that is as efficient as possible—namely , a prefix code that minimizes\nthe average number of bits per letter ABL( γ) = Σx ∊S fx|γ(x)|. We will call\nsuch a prefix code optimal.\nDesigning the Algorithm\nThe search space for this problem is fairly complicated; it includes all\npossible ways of mapping letters to bit strings, subject to the defining\nproperty of prefix codes. For alphabets consisting of an extremely small\nnumber of letters, it is feasible to search this space by brute force, but this\nrapidly becomes infeasible.\nWe now describe a greedy method to construct an optimal prefix code\nvery efficiently . As a first step, it is useful to develop a tree-bas ed means of\nrepresenting prefix codes that exposes their structure more clearly than\nsimply the lists of function values we used in our previous examples.\nRepresenting Prefix Codes Using Binary Trees Suppose we take a rooted\ntree T in which each node that is not a leaf has at most two children; we call\nsuch a tree a binary tr ee. Further suppose that the numbe r of leaves is equal\nto the size of the alphabet S, and we label each leaf with a distinct letter in\nS.\nSuch a labeled binary tree T naturally describes a prefix code, as\nfollows. For each letter x ∊ S, we follow the path from the root to the leaf\nlabeled x; each time the path goes from a node to its left child, we write\ndown a 0, and each time the path goes from a node to its right child, we\nwrite down a 1. W e take the resulting string of bits as the encoding of x.\nNow we observe\n(4.27)  The encoding of S constructed fr om T is a pr efix code.\nProof. In order for the encoding of x to be a prefix of the encoding of y, the path from the root to x\nwould have to be a prefix of the path from the root to y. But this is the same as saying that x would lie\non the path from the root to y, which isn't possible if x is a leaf. ▪\nThis relationship  between binary trees and prefix codes works in the\nother direction as well. Given a prefix code γ, we can build a binary tree\nrecursively as follows. We start with a root; all letters x ∊ S whose"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 206})","('type', 'Document')"
"('page_content', 'encodings begin  with a 0 will be leaves in the left subtree of the root, and\nall letters y ∊ S whose encodings begin with a 1 will be leaves in the right\nsubtree of the root. We now build these two subtrees recursively using this\nrule.\nFor example, the labeled tree in Figure 4.16(a)  corresponds to the\nprefix code γ0 specified by\nTo see this, note that the leaf labeled a is obtained by simply taking the\nright-hand edge out of the root (resulting in an encoding of 1); the leaf\nlabeled e is obtained by taking three successive left-hand edges starting\nfrom the root; and analogous explanations apply for b, c, and d. By similar\nreasoning, one can see that the labeled tree in Figure 4.16(b)  corresponds to\nthe prefix code γ1 defined earlier , and the labeled tree in Figure 4.16(c)\ncorresponds to the prefix code γ2 defined earlier . Note also that the binary\ntrees for the two prefix codes γ1 and γ2 are identical in structure; only the\nlabeling of the leaves is differen t. The tree for γ0, on the other hand, has a\ndifferent structure.\nThus the search for an optimal prefix code can be viewed as the search\nfor a binary tree T, together with a labeling of the leaves of T, that\nminimizes the average number  of bits per letter . Moreover , this average\nquantity has a natural interpreta tion in the terms of the structure of T: the\nlength of the encoding of a letter  x ∊ S is simply the length of the path from\nthe root to the leaf labeled x. We will refer to the length of this path as the\ndepth  of the leaf, and we will denote the depth of a leaf v in T simply by\ndepthT(v). (As two bits of notational convenience, we will drop the\nsubscript T when it is clear  from context, and we will often use a letter x ∊\nS to also denote the leaf that is labeled by it.) Thus we are seeking the\nlabeled tree that minimizes the weighted average of the depths of all leaves,')","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 207})","('type', 'Document')"
"('page_content', ""where the averag e is weighted by the frequencies of the letters that label the\nleaves: Σx ∊S fx · depthT(x). We will use ABL( T) to denote this quantity .\nFigur e 4.16 Parts (a), (b), and (c) of the figure depict three different prefix\ncodes for the alphabet S = {a, b, c, d, e }.\nAs a first step in considering algorithms for this problem, let's note a\nsimple fact abou t the optimal tree. For this fact, we need a definition: we\nsay that a binary tree is full if each node that is not a leaf has two children.\n(In other words, there are no nodes with exactly one child.) Note that all\nthree binary trees in Figure 4.16  are full.\n(4.28)  The binary tr ee corr esponding to the optimal pr efix code is full.\nProof. This is easy to prove  using an exchange argument. Let T denote the binary tree corresponding\nto the optimal prefix code, and suppose it contains a node u with exact ly one child v. Now  conv ert T\ninto a tree T′ by replacing node u with v.\nTo be precise, we need to distinguish two cases. If u was the root of the tree, we simply delete\nnode u and use v as the root. If u is not the root, let w be the parent of u in T. Now we delete node  u\nand make v be a child of w in place of u. This change decreases the number of bits needed to encode\nany leaf in the subtree rooted at node u, and it does not affect other leaves. So the prefix code\ncorresponding to T′ has a smaller average number of bits per letter than the prefix code for T,\ncontradicting the optimality of T. ▪"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 208})","('type', 'Document')"
"('page_content', ""A First  Attempt: The Top-Down Approach  Intuitively , our goal is to\nproduce a labeled binary tree in which the leaves are as close to the root as\npossible. This is what will give us a small average leaf depth.\nA natura l way to do this would be to try building a tree from the top\ndown by “packi ng” the leaves as tightly as possible. So suppose we try to\nsplit the alphabet S into two sets S1 and S2, such that the total frequency of\nthe letters in each set is exactly  ½. If such a perfect split is not possible,\nthen we can try for a split that is as nearly balanced as possib le. We then\nrecursively construct prefix codes for S1 and S2 independently , and make\nthese the two subtrees of the root. (In terms of bit strings, this would mean\nsticking a 0 in front of the encod ings we produce for S1, and sticking a 1 in\nfront of the encodings we produce for S2.)\nIt is not entirely  clear how we should concretely define this “nearly\nbalanced” split of the alphabet, but there are ways to make this precise. The\nresulting encodi ng schemes are called Shannon-Fano  codes, named after\nClaude Shannon and Robert Fano, two of the major early figures in the area\nof information theory , which deals with representing and encoding digital\ninformation. These types of prefix codes can be fairly good in practice, but\nfor our present purposes they represent a kind of dead end: no version of\nthis top-down splitting strategy is guaranteed to always produce  an optimal\nprefix code. Consider again our example with the five-letter alphabet S =\n{a,b,c,d,e } and frequencies\nThere is a unique way to split the alphabet into two sets of equal frequency:\n{a,d} and {b,c,e }. For {a,d}, we can use a single bit to encode each. For\n{b,c, e ], we need to continue recursively , and again there is a unique way to\nsplit the set into two subsets  of equal frequency . The resulting code\ncorresponds to the code γ1, given by the labeled tree in Figure 4.16(b) ; and\nwe've already seen that γ1 is not as efficient as the prefix code γ2\ncorresponding to the labeled tree in Figure 4.16(c) .\nShannon and Fano knew that their approach did not always yield the\noptimal prefix code, but they didn't see how to compute the optimal code"")","('metadata', {'source': 'Preprocessing/Data/Orginal/CPSC320.pdf', 'page': 209})","('type', 'Document')"
